Sezioni 2001;1. Comune di Bologna;2. Comuni della provincia Bologna;3. Altre province Emilia-Romagna;4. Italia nord occidentale;5. Italia nord orientale;6. Italia centrale;7. Italia meridionale e insulare;8. Stati esteri;Totale
0391;5;1;1;;1;;3;1;12
0392;30;6;4;3;3;;5;27;78
0394;28;10;3;2;1;4;7;23;78
0395;28;14;7;1;2;;12;13;77
0396;31;6;4;2;1;1;12;58;115
0397;55;17;8;4;1;5;17;22;129
0398;123;47;21;7;2;5;27;26;258
0399;90;29;19;3;4;6;33;35;219
0400;70;30;11;;2;1;16;35;165
0401;16;9;;;1;;7;2;35
0402;39;27;6;2;2;3;17;12;108
0403;60;22;8;1;1;2;5;4;103
0404;167;64;18;6;11;14;23;20;323
0405;97;46;19;1;1;6;25;32;227
0406;17;12;1;1;;;5;8;44
0407;97;48;19;4;3;3;13;10;197
0409;47;23;8;1;1;3;1;6;90
0410;34;15;;1;1;1;9;11;72
0411;21;19;6;;;2;9;2;59
0412;63;30;14;;1;2;17;30;157
0413;85;49;18;3;1;7;15;26;204
0414;16;4;2;;1;;6;8;37
0415;65;35;19;1;4;4;30;26;184
0416;27;15;7;1;4;;9;10;73
0417;87;42;10;5;2;6;18;32;202
0419;8;5;4;1;3;2;8;17;48
0420;;1;;;;;;;1
0421;11;2;4;;;1;8;2;28
0422;3;;;;;;1;3;7
0423;14;3;2;;;;1;;20
0424;3;1;1;;;;;;5
0425;36;7;5;3;;2;17;28;98
0426;4;1;1;2;;;2;2;12
0428;23;6;;;2;1;16;16;64
0429;3;1;1;;;1;2;;8
0430;10;2;8;3;2;7;65;14;111
0431;24;10;2;1;3;1;23;4;68
0432;17;4;;1;3;;3;1;29
0433;2;;;;;;;;2
0434;6;2;;1;1;;5;1;16
0435;56;15;5;4;1;2;25;20;128
0438;7;1;;;;;;9;17
0439;80;20;13;1;3;6;46;14;183
0441;4;2;;;;;3;2;11
0442;88;27;12;4;2;6;81;11;231
0443;1;;;;;;;1;2
0444;55;13;13;3;3;4;23;22;136
0445;2;;2;;;;1;2;7
0446;5;1;3;;1;;3;4;17
0447;37;9;8;1;1;4;13;1;74
0448;26;5;6;1;1;;10;4;53
0449;5;;1;;;;2;1;9
0450;4;4;;;;;1;2;11
0451;5;1;1;;;1;3;;11
0452;246;48;42;6;8;5;55;31;441
0453;;2;;;;;;1;3
0454;3;1;;1;;;1;8;14
0455;2;;;;;;;;2
0456;3;;;1;;;1;;5
0457;13;6;3;3;2;1;6;11;45
0458;12;3;1;;1;1;4;7;29
0459;1;;;;;;;;1
0460;10;5;2;;;1;4;6;28
0462;1;;;;;;;1;2
0463;246;62;37;8;12;15;73;14;467
0464;48;11;7;;1;1;16;6;90
0465;31;13;7;1;;3;7;13;75
0466;44;21;5;;4;1;15;22;112
0467;28;8;7;1;1;2;15;42;104
0468;50;23;11;2;;5;26;20;137
0469;76;16;6;2;3;6;19;17;145
0470;3;4;2;;;;6;;15
0471;6;3;3;1;;;1;6;20
0472;50;20;9;;1;6;25;25;136
0473;29;4;2;;2;4;6;5;52
0474;57;14;9;4;3;1;19;41;148
0475;1;;;;;;;;1
0477;20;2;;2;;;6;3;33
0478;12;3;;1;;2;7;3;28
0480;21;6;1;;1;;8;18;55
0481;137;14;17;3;4;5;33;10;223
0482;13;4;1;1;1;1;4;2;27
0483;17;2;2;;1;;4;1;27
0484;9;5;2;;;2;3;;21
0485;137;20;26;4;5;7;41;17;257
0486;58;17;15;;3;3;22;8;126
0489;5;1;;;;;;;6
0490;;;1;;;;;;1
0491;9;2;;;2;;2;;15
0493;11;5;;;;1;3;1;21
0494;5;1;;1;;;3;;10
0495;13;3;;;;;;1;17
0496;17;3;1;1;;;3;3;28
0497;5;1;;;;;1;1;8
0498;2;;;;;;;;2
0499;2;2;;;;1;1;7;13
0500;15;6;7;;;;7;2;37
0501;63;19;7;2;2;3;20;10;126
0502;11;1;1;;;;4;5;22
0503;318;51;37;6;15;13;98;40;578
0504;12;2;1;;;1;;1;17
0505;1;;;;;;;;1
0506;1;;;1;;;1;;3
0508;3;1;1;;;;;;5
0509;6;2;2;;;;2;1;13
0512;2;1;;;;;;2;5
0514;6;;;2;;;1;;9
0515;2;;1;1;;;;;4
0516;1;1;;;;;1;;3
0517;15;2;;;;2;4;2;25
0518;2;;;;;;;;2
0519;;;;;;;1;;1
0520;3;;;;;;;;3
0521;3;1;2;;;;1;;7
0522;3;1;3;;;;1;1;9
0523;1;;;;;3;2;5;11
0524;1;1;1;;1;;1;;5
0525;4;;;;;;2;1;7
0526;5;;;;;;4;1;10
0527;1;;;;;;;;1
0528;5;1;;;;;3;2;11
0530;4;;2;;;;;4;10
0534;3;;1;;3;6;15;1;29
0536;176;38;21;6;3;13;74;57;388
0538;3;1;1;;;3;3;;11
0539;83;30;18;4;5;7;19;8;174
0540;1;;1;;;;1;;3
0541;2;3;2;;;;2;3;12
0542;8;2;1;;;1;1;1;14
0543;93;21;10;2;6;11;17;32;192
0544;7;3;1;2;5;;8;3;29
0545;140;37;28;5;4;9;53;12;288
0546;25;4;3;;1;2;21;8;64
0547;87;15;15;2;1;4;22;27;173
0548;6;2;2;;;;4;2;16
0550;61;16;14;3;2;5;22;20;143
0551;36;9;9;2;2;;16;15;89
0552;97;15;14;3;3;7;40;21;200
0553;111;17;17;5;6;10;40;27;233
0554;102;19;10;1;2;7;33;19;193
0555;3;2;;;;;;;5
0556;;2;;;;;2;;4
0558;14;6;;;1;1;9;5;36
0559;17;2;1;2;2;4;9;4;41
0560;2;;;;1;;;;3
0561;5;;1;;;;5;1;12
0562;100;12;15;5;3;3;38;36;212
0563;49;12;13;1;;4;20;27;126
0564;11;2;1;;;;1;2;17
0565;1;;1;;;;;;2
0566;5;1;;1;;;;2;9
0567;4;2;;;;;;;6
0569;17;2;5;;3;1;7;13;48
0570;46;6;4;2;1;3;15;16;93
0571;87;16;11;1;7;4;39;42;207
0572;85;26;20;8;2;1;18;9;169
0573;96;12;10;2;2;6;35;33;196
0574;61;7;6;;1;4;20;36;135
0575;152;66;23;5;6;11;31;14;308
0576;109;22;21;4;7;7;21;8;199
0577;99;35;16;3;3;6;14;8;184
0578;2;;;;;;;4;6
0579;11;2;4;;;1;5;3;26
0580;10;;;;2;;5;;17
0581;4;1;1;;;;;;6
0583;1;1;1;;;;;2;5
0584;8;;;;;;2;4;14
0585;15;1;1;1;1;1;7;10;37
0586;11;2;4;1;4;2;16;100;140
0587;9;1;1;1;;;1;97;110
0588;29;4;2;;1;1;14;13;64
0589;109;18;18;7;8;10;61;35;266
0590;2;1;;;;1;;;4
0591;30;3;4;1;1;1;21;7;68
0592;97;11;10;5;7;5;54;33;222
0594;71;12;10;1;4;7;28;24;157
0595;115;48;16;9;2;13;35;23;261
0596;46;4;9;1;2;5;24;11;102
0597;8;4;1;2;1;;4;;20
0598;117;13;8;8;7;10;51;17;231
0600;4;1;1;;1;;1;1;9
0602;;;;;;;1;;1
0603;31;10;9;4;3;4;18;18;97
0604;23;6;9;5;3;9;32;25;112
0608;37;6;8;2;3;7;21;9;93
0609;54;6;9;4;8;14;37;20;152
0610;57;7;9;6;10;4;42;10;145
0613;9;1;6;3;;1;2;1;23
0614;48;12;11;4;5;4;33;8;125
0615;60;11;8;6;5;7;21;7;125
0616;16;4;7;3;3;2;25;2;62
0617;22;6;7;1;1;4;27;7;75
0618;20;7;7;2;6;8;15;11;76
0619;63;7;11;1;1;5;30;17;135
0620;34;2;4;2;1;5;10;9;67
0623;9;1;1;;;1;3;1;16
0625;11;2;;2;;;9;7;31
0626;23;5;6;2;1;1;19;67;124
0627;73;10;16;8;7;9;39;12;174
0629;20;5;5;1;1;2;12;4;50
0630;63;8;11;;4;8;32;27;153
0632;33;5;8;2;;3;14;8;73
0634;61;4;10;3;3;17;37;17;152
0635;20;3;1;1;;2;12;16;55
0636;30;4;2;2;1;4;13;5;61
0637;106;10;12;9;7;12;49;16;221
0638;46;2;7;3;1;4;17;2;82
0639;3;;1;;;;;4;8
0641;37;2;4;1;3;5;11;3;66
0642;20;4;3;2;2;;13;2;46
0643;28;5;6;3;;2;14;6;64
0644;41;7;12;3;1;6;17;4;91
0645;46;2;6;2;1;4;10;13;84
0646;62;6;7;10;2;5;25;16;133
0647;43;4;2;4;1;5;19;10;88
0648;;1;;;;;;;1
0649;43;4;8;1;3;7;22;12;100
0650;54;10;13;7;3;7;33;16;143
0651;77;6;10;6;4;8;31;16;158
0652;69;10;19;5;10;10;25;34;182
0653;8;;;1;1;;1;;11
0654;26;1;3;1;1;5;4;4;45
0655;6;3;1;;1;;2;1;14
0656;67;9;11;3;2;7;14;6;119
0657;105;22;13;7;4;12;19;10;192
0661;82;11;19;5;6;13;37;19;192
0662;103;17;8;4;8;13;32;20;205
0663;32;1;5;3;1;3;10;2;57
0664;26;2;6;6;2;4;35;3;84
0665;23;7;7;4;3;5;14;9;72
0666;30;4;7;5;1;6;10;10;73
0667;59;3;7;6;7;9;20;25;136
0668;31;3;6;2;3;5;12;7;69
0669;30;3;5;2;1;3;18;34;96
0670;23;7;8;2;5;1;18;24;88
0671;46;5;8;7;5;14;26;15;126
0672;55;7;5;5;7;6;29;24;138
0673;41;5;3;2;2;2;15;9;79
0674;56;5;10;4;7;7;15;6;110
0675;17;3;2;2;3;2;6;4;39
0676;39;7;3;;2;2;12;;65
0677;16;1;5;3;2;4;9;6;46
0679;28;;2;1;;3;12;5;51
0680;7;;;1;;;4;;12
0681;65;10;22;5;7;9;21;16;155
0682;20;2;6;3;1;1;6;9;48
0683;30;3;5;3;2;7;17;5;72
0684;66;8;16;10;2;10;26;9;147
0685;1;;;;1;1;;2;5
0686;15;1;2;2;2;2;6;1;31
0687;1;;2;1;1;;2;3;10
0688;4;;;;;;4;2;10
0690;16;2;1;;3;;9;1;32
0691;15;1;2;2;1;2;14;1;38
0692;9;3;;1;1;1;5;1;21
0693;20;2;2;3;3;2;3;18;53
0694;21;;;;2;;4;4;31
0695;20;5;1;2;1;1;6;3;39
0696;20;5;1;;1;2;5;4;38
0697;17;2;5;4;3;9;14;4;58
0698;5;;1;;1;;4;3;14
0699;5;;;;;1;;3;9
0700;;;1;;;;;;1
0701;41;10;7;3;1;12;83;10;167
0702;23;1;3;1;2;7;37;5;79
0703;16;;3;1;;1;13;3;37
0704;18;3;2;;1;5;10;8;47
0705;67;8;4;3;1;5;22;34;144
0707;70;17;16;4;4;6;26;19;162
0708;10;;3;3;3;14;65;1;99
0710;24;8;1;;;;6;2;41
0711;51;11;2;1;1;4;7;2;79
0712;56;15;12;1;;1;12;4;101
0713;21;2;2;3;1;2;11;27;69
0714;113;10;11;11;1;13;28;2;189
0715;94;10;5;2;5;3;27;21;167
0716;16;6;2;;;3;5;3;35
0717;105;20;10;1;2;3;23;15;179
0718;37;9;5;1;2;1;11;10;76
0719;100;10;10;6;6;8;34;18;192
0720;21;2;5;5;4;4;11;7;59
0721;56;12;10;2;5;5;35;49;174
0722;49;4;5;3;4;3;18;10;96
0723;;;;;;;;11;11
0724;37;7;8;3;4;4;16;21;100
0725;46;5;8;1;1;2;9;9;81
0726;70;7;8;5;5;5;17;13;130
0727;46;8;9;2;5;6;35;22;133
0728;36;5;5;1;1;1;18;4;71
0729;22;1;5;2;1;6;11;3;51
0730;30;4;4;;;2;17;18;75
0731;35;5;2;1;1;2;14;4;64
0732;39;6;9;1;4;4;20;24;107
0733;49;1;6;3;;8;24;20;111
0734;2;;;;;;1;;3
0735;67;21;17;4;2;5;28;29;173
0736;140;20;29;12;6;6;39;23;275
0737;23;8;3;;;2;4;1;41
0738;52;11;6;3;2;6;24;54;158
0739;9;1;;;1;;2;;13
0740;16;5;1;1;2;1;3;;29
0741;67;3;3;;1;3;17;14;108
0742;35;18;10;2;1;3;20;21;110
0743;37;14;6;3;2;7;11;8;88
0744;14;4;;1;1;3;6;3;32
0745;99;12;9;3;2;3;37;34;199
0746;126;30;20;2;7;7;40;52;284
0747;64;22;3;2;3;4;23;15;136
0748;36;9;3;;1;3;14;7;73
0749;43;13;6;1;2;2;6;9;82
0750;68;21;11;3;4;4;26;26;163
0751;22;4;1;;3;1;8;2;41
0752;41;19;9;1;2;5;8;2;87
0753;5;2;;;;;1;;8
0754;62;14;6;2;;4;28;24;140
0755;33;11;9;2;1;1;10;5;72
0758;98;30;24;5;8;6;62;49;282
0759;68;11;12;2;1;7;9;3;113
0760;69;22;12;8;4;11;39;15;180
0761;30;8;3;7;4;4;27;29;112
0764;93;20;7;5;5;11;50;31;222
0765;62;7;10;7;6;8;49;27;176
0766;62;12;8;4;3;8;29;20;146
0767;67;9;4;1;4;5;10;3;103
0768;43;5;4;;1;1;9;5;68
0770;33;3;7;4;1;4;25;22;99
0771;35;8;3;1;2;2;28;6;85
0772;25;4;2;1;1;5;17;10;65
0773;33;6;6;3;2;4;28;7;89
0774;40;10;9;5;4;3;22;32;125
0775;30;3;3;5;4;3;22;37;107
0776;36;4;3;2;1;3;19;14;82
0777;36;4;4;3;1;4;12;13;77
0778;54;13;4;2;1;5;9;6;94
0779;46;11;5;2;;7;13;31;115
0780;82;18;13;15;2;3;57;23;213
0781;28;1;3;2;1;3;1;15;54
0782;14;2;;;;;;;16
0783;90;11;15;6;5;5;57;30;219
0784;16;2;;;;;1;2;21
0785;3;1;1;1;1;1;;3;11
0786;127;29;27;5;2;9;39;35;273
0787;113;29;12;1;4;5;33;30;227
0788;36;9;6;;1;2;8;3;65
0789;83;31;16;6;;3;33;35;207
0790;75;37;26;4;3;13;37;42;237
0791;12;5;2;;;2;1;3;25
0793;13;2;1;2;1;2;4;5;30
0794;32;7;3;2;;1;7;7;59
0795;28;6;2;;;2;5;1;44
0796;30;12;2;1;;2;11;22;80
0797;13;3;;1;;;6;4;27
0798;118;17;9;3;3;6;11;14;181
0799;9;6;2;;;;3;;20
0800;9;2;2;;1;;3;;17
0801;44;7;5;2;1;4;6;2;71
0802;56;4;5;2;1;1;14;2;85
0803;63;22;4;;2;4;9;6;110
0804;56;23;10;5;2;;13;6;115
0805;37;13;2;;;2;10;13;77
0806;72;18;12;1;2;3;23;25;156
0807;38;9;4;;;2;6;6;65
0808;44;17;4;1;;2;10;15;93
0809;72;18;7;3;3;2;21;11;137
0810;37;10;6;1;1;3;17;12;87
0811;23;12;3;;1;;3;3;45
0812;31;12;6;1;1;1;6;5;63
0813;29;9;4;1;1;3;6;25;78
0814;51;11;6;3;1;;24;8;104
0815;119;40;21;3;5;10;40;30;268
0816;181;54;23;5;3;10;53;49;378
0818;105;33;14;4;3;3;32;42;236
0819;27;8;4;1;;;8;1;49
0820;44;9;1;1;;5;11;12;83
0821;42;10;6;;;2;5;6;71
0823;21;4;5;;2;;5;2;39
