Cod mecc;Accertamenti ultimo es.chiuso;Prev.def.es in corso;Somme risultanti;Denominazione
5025100;0;0;0;FINANZIAMENTI A BREVE TERMINE
5035200;20874514;20000000;10000000;ASSUNZIONE DI MUTUI E PRESTITI
5045300;0;0;0;EMISSIONE DI PRESTITI OBBLIGAZIONARI
6010000;15098552,95;20500000;15030000;RITENUTE PREVIDENZIALI E ASSISTENZIALI AL PERSONALE
6020000;30729735,28;35000000;31500000;RITENUTE ERARIALI
6030000;3050149,72;4200000;4000000;ALTRE RITENUTE AL PERSONALE  PER CONTO DI TERZI
6040000;37871,22;110000;110000;DEPOSITI CAUZIONALI
6050000;14953602,45;36309525,18;37131890,81;RIMBORSO SPESE PER SERVIZI PER CONTO DI TERZI
6060000;3658662,33;5000000;5000000;RIMBORSO DI ANTICIPAZIONE DI FONDI PER IL SERVIZIO ECONOMATO
6070000;2017;110000;110000;DEPOSITI PER SPESE CONTRATTUALI
